# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383462605000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1383462605000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383462605000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1383462605000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383462606000 1794 b650c82434d3fccaeb666fa63a9168cd88e015fe /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-uk/values.xml
1383462604000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1383462606000 1639 3367447bf3b261a634cab29aaaaed16dd76e9bab /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-zu/values.xml
1383462603000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1383462605000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1383462604000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1383462606000 1705 539843a2cb8ee8d49f0c3b479394295d7da23878 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-vi/values.xml
1383462604000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1383462605000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1383462603000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1383462603000 2481 43feacf26be4011c815f58c6492cb02f8c8455c3 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1383462603000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1383462606000 1652 44d9c79f8a7da5624911862903ce658232003481 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-nl/values.xml
1383462603000 1421 9fbf5e04d2fe0d78c1804df928a51ae22222355a /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/layout/abc_activity_chooser_view.xml
1383462606000 1622 d707290c4df183e33d64bb33b45c0a82f40ccbda /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-zh-rTW/values.xml
1383462603000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1383462605000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383462605000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
